Date,Open,High,Low,Close,Volume,Turnover,Symbol
2018-03-20,3824.65,3851.95,3812.4,3820.0,96854594,14152600000.0,NIFTYPSE
2018-03-21,3839.65,3863.5,3818.05,3836.2,77332636,14722146629.213484,NIFTYPSE
2018-03-22,3842.45,3859.25,3808.0,3814.2,106213432,16917100000.0,NIFTYPSE
2018-03-23,3758.1,3801.4,3753.35,3795.65,136476500,22305900000.0,NIFTYPSE
2018-03-26,3801.2,3813.6,3745.5,3804.5,122897301,21514200000.0,NIFTYPSE
2018-03-27,3825.7,3855.7,3807.7,3850.05,109912211,17021600000.0,NIFTYPSE
2018-03-28,3832.1,3856.75,3806.1,3845.3,163269325,24798200000.0,NIFTYPSE
2018-04-02,3862.7,3872.05,3829.85,3846.65,77332636,14722146629.213484,NIFTYPSE
2018-04-03,3844.45,3884.9,3844.2,3881.85,77332636,14722146629.213484,NIFTYPSE
2018-04-04,3892.15,3893.2,3814.75,3820.8,101353618,13562000000.0,NIFTYPSE
2018-04-05,3850.3,3872.95,3849.85,3867.8,71378024,10420800000.0,NIFTYPSE
2018-04-06,3880.15,3892.2,3864.4,3885.8,63212537,10048200000.0,NIFTYPSE
2018-04-09,3892.45,3925.7,3892.0,3918.0,77332636,14722146629.213484,NIFTYPSE
2018-04-10,3941.9,3942.5,3910.05,3934.35,80460660,12565800000.0,NIFTYPSE
2018-04-11,3938.45,3945.9,3864.35,3874.95,136892259,28135600000.0,NIFTYPSE
2018-04-12,3861.05,3879.85,3837.25,3869.35,137137306,25618200000.0,NIFTYPSE
2018-04-13,3881.2,3890.8,3850.15,3864.1,88592912,14722800000.0,NIFTYPSE
2018-04-16,3851.65,3882.45,3841.9,3878.15,77747071,12642900000.0,NIFTYPSE
2018-04-17,3893.8,3912.6,3886.25,3908.65,89562329,15516300000.000002,NIFTYPSE
2018-04-18,3912.05,3916.1,3891.45,3898.2,77332636,14722146629.213484,NIFTYPSE
2018-04-19,3891.05,3898.25,3861.0,3872.95,182153505,28195300000.000004,NIFTYPSE
2018-04-20,3871.0,3878.75,3835.25,3857.6,127748207,20329400000.0,NIFTYPSE
2018-04-23,3871.9,3876.55,3856.7,3864.3,87362016,15455200000.0,NIFTYPSE
2018-04-24,3859.55,3875.45,3852.2,3868.05,89643912,13697400000.0,NIFTYPSE
2018-04-25,3866.1,3871.65,3824.75,3833.9,80578188,14558100000.0,NIFTYPSE
2018-04-26,3838.7,3842.05,3796.85,3826.75,133477870,19532600000.0,NIFTYPSE
2018-04-27,3840.5,3856.65,3824.45,3848.85,89915527,14188699999.999998,NIFTYPSE
2018-04-30,3852.85,3861.65,3835.4,3843.85,59582739,9688900000.0,NIFTYPSE
2018-05-02,3858.1,3858.3,3795.75,3800.95,83564372,13535300000.0,NIFTYPSE
2018-05-03,3793.8,3821.35,3781.2,3808.6,68122038,11872600000.0,NIFTYPSE
2018-05-04,3808.7,3822.2,3784.45,3789.5,74046710,13458900000.000002,NIFTYPSE
2018-05-07,3791.3,3834.2,3776.55,3827.3,77417008,14144600000.0,NIFTYPSE
2018-05-08,3827.25,3860.15,3825.15,3852.9,97281629,18246800000.0,NIFTYPSE
2018-05-09,3829.65,3846.85,3820.85,3841.25,95904891,19546800000.0,NIFTYPSE
2018-05-10,3848.95,3850.8,3819.95,3828.4,99701015,16414100000.0,NIFTYPSE
2018-05-11,3837.5,3870.9,3835.85,3844.0,103413361,17483500000.0,NIFTYPSE
2018-05-14,3851.8,3865.75,3834.4,3848.1,82501820,14281800000.0,NIFTYPSE
2018-05-15,3850.8,3894.5,3833.3,3837.55,142010870,24253100000.0,NIFTYPSE
2018-05-16,3834.15,3836.75,3779.5,3816.95,90551637,15500200000.0,NIFTYPSE
2018-05-17,3819.35,3834.25,3804.85,3824.45,99755657,17270900000.0,NIFTYPSE
2018-05-18,3819.8,3844.55,3764.85,3770.65,100094193,16727200000.0,NIFTYPSE
2018-05-21,3779.95,3790.3,3761.2,3769.5,75199807,11947400000.0,NIFTYPSE
2018-05-22,3777.65,3788.2,3761.25,3772.9,85860084,15008300000.0,NIFTYPSE
2018-05-23,3754.05,3771.05,3678.8,3686.3,115920511,20153700000.0,NIFTYPSE
2018-05-24,3701.25,3701.3,3619.45,3660.9,143147018,25617100000.0,NIFTYPSE
2018-05-25,3662.1,3733.15,3657.4,3725.3,150224140,25480600000.0,NIFTYPSE
2018-05-28,3770.6,3822.9,3768.65,3816.75,151117607,24921600000.0,NIFTYPSE
2018-05-29,3829.1,3849.4,3814.55,3828.95,179832521,24896300000.0,NIFTYPSE
2018-05-30,3809.6,3842.5,3805.3,3815.95,161018926,25484500000.0,NIFTYPSE
2018-05-31,3833.9,3863.85,3808.45,3851.55,433921617,77700900000.0,NIFTYPSE
2018-06-01,3837.15,3842.75,3781.45,3796.2,126678214,18134400000.0,NIFTYPSE
2018-06-04,3816.8,3824.25,3749.45,3757.15,124774697,18555100000.0,NIFTYPSE
2018-06-05,3753.75,3758.1,3705.45,3730.9,102287261,14395500000.0,NIFTYPSE
2018-06-06,3726.6,3765.5,3724.2,3759.4,90341729,13224200000.0,NIFTYPSE
2018-06-07,3763.3,3805.3,3763.3,3800.2,119147534,16180200000.0,NIFTYPSE
2018-06-08,3785.05,3797.9,3765.4,3792.2,98298218,13439500000.0,NIFTYPSE
2018-06-11,3793.35,3808.9,3781.75,3785.85,106474504,15769000000.0,NIFTYPSE
2018-06-12,3796.15,3802.35,3780.4,3788.95,109441738,14496500000.0,NIFTYPSE
2018-06-13,3797.45,3802.5,3776.05,3784.25,98559255,14621300000.000002,NIFTYPSE
2018-06-14,3781.05,3781.05,3730.65,3747.3,95876234,13609200000.0,NIFTYPSE
2018-06-15,3746.75,3750.05,3688.85,3694.6,115692612,17885100000.0,NIFTYPSE
2018-06-18,3709.5,3729.65,3693.15,3718.55,91250849,16211800000.0,NIFTYPSE
2018-06-19,3708.55,3708.55,3673.25,3684.7,106679187,16894600000.0,NIFTYPSE
2018-06-20,3691.45,3694.95,3649.85,3670.0,97143038,13925900000.0,NIFTYPSE
2018-06-21,3684.7,3684.7,3625.05,3655.4,112093100,17650400000.0,NIFTYPSE
2018-06-22,3660.85,3670.95,3637.6,3664.6,99900041,16867100000.0,NIFTYPSE
2018-06-25,3663.9,3664.75,3588.85,3598.9,92552824,15251300000.000002,NIFTYPSE
2018-06-26,3585.7,3621.5,3582.05,3604.15,105371886,16423599999.999998,NIFTYPSE
2018-06-27,3597.4,3598.35,3476.75,3491.5,144061978,21038400000.0,NIFTYPSE
2018-06-28,3468.5,3502.7,3416.75,3436.95,195785071,30005400000.0,NIFTYPSE
2018-06-29,3450.9,3538.15,3450.9,3527.45,121895726,18723200000.0,NIFTYPSE
2018-07-02,3527.6,3532.75,3448.25,3466.65,136552736,18763100000.0,NIFTYPSE
2018-07-03,3464.1,3492.9,3448.3,3488.0,105638008,14329300000.0,NIFTYPSE
2018-07-04,3488.75,3496.7,3460.2,3465.05,100110516,13855000000.0,NIFTYPSE
2018-07-05,3464.55,3478.3,3442.25,3461.45,93073684,12736700000.0,NIFTYPSE
2018-07-06,3473.3,3509.15,3460.4,3488.0,127335255,18087400000.0,NIFTYPSE
2018-07-09,3499.8,3519.25,3494.5,3514.75,89875454,12227700000.0,NIFTYPSE
2018-07-10,3525.55,3550.8,3513.1,3547.65,87919325,12326400000.000002,NIFTYPSE
2018-07-11,3543.15,3545.1,3481.45,3492.4,105946906,15110800000.0,NIFTYPSE
2018-07-12,3545.6,3548.65,3494.2,3497.8,123507545,18805100000.0,NIFTYPSE
2018-07-13,3515.95,3521.8,3467.55,3480.45,117802049,15731500000.0,NIFTYPSE
2018-07-16,3481.75,3481.75,3438.65,3444.05,85173619,10874700000.0,NIFTYPSE
2018-07-17,3461.95,3513.45,3452.8,3507.35,114893456,17547200000.0,NIFTYPSE
2018-07-18,3524.65,3541.35,3499.2,3511.0,110812561,16640600000.0,NIFTYPSE
2018-07-19,3518.3,3527.9,3484.6,3501.9,92744081,11674600000.0,NIFTYPSE
2018-07-20,3491.8,3493.15,3461.8,3478.7,81487584,10849000000.0,NIFTYPSE
2018-07-23,3483.3,3517.65,3475.05,3489.8,77508638,10688599999.999998,NIFTYPSE
2018-07-24,3501.9,3547.4,3498.3,3543.75,113259184,12827200000.0,NIFTYPSE
2018-07-25,3539.3,3542.65,3504.2,3510.9,151042113,16993400000.0,NIFTYPSE
2018-07-26,3506.65,3544.15,3496.0,3534.1,202589685,27952399999.999996,NIFTYPSE
2018-07-27,3546.45,3582.0,3527.45,3573.25,102731351,14263200000.0,NIFTYPSE
2018-07-30,3589.1,3629.3,3583.05,3618.35,134225903,18555200000.0,NIFTYPSE
2018-07-31,3615.5,3623.2,3593.55,3610.6,129690619,17099100000.0,NIFTYPSE
2018-08-01,3629.5,3653.25,3624.35,3646.9,143031300,20387100000.0,NIFTYPSE
2018-08-02,3668.1,3678.1,3635.6,3669.3,111748662,15873400000.0,NIFTYPSE
2018-08-03,3681.3,3705.35,3678.2,3694.5,110902482,15722000000.0,NIFTYPSE
2018-08-06,3707.3,3719.55,3694.6,3698.9,99130061,12519300000.0,NIFTYPSE
2018-08-07,3703.95,3712.1,3663.1,3678.65,100508909,13356099999.999998,NIFTYPSE
2018-08-08,3685.35,3696.9,3660.2,3677.95,104329622,15014800000.0,NIFTYPSE
2018-08-09,3704.55,3704.65,3668.7,3692.75,127731661,17337900000.0,NIFTYPSE
2018-08-10,3701.2,3704.0,3662.7,3677.0,112321891,17910200000.0,NIFTYPSE
2018-08-13,3672.5,3672.5,3612.1,3620.9,113342417,18623900000.0,NIFTYPSE
Date,Open,High,Low,Close,Volume,Turnover,Symbol
2015-01-01,3553.35,3569.65,3543.05,3566.25,20106945,4772200000.0,NIFTYPSE
2015-01-02,3569.3,3612.95,3569.3,3590.9,30785031,7030400000.0,NIFTYPSE
2015-01-05,3584.7,3614.2,3584.7,3595.8,33861421,8220100000.0,NIFTYPSE
2015-01-06,3573.75,3573.75,3461.05,3471.75,58809346,14543200000.0,NIFTYPSE
2015-01-07,3470.2,3492.3,3442.85,3480.05,48747378,14636099999.999998,NIFTYPSE
2015-01-08,3517.15,3538.35,3498.5,3534.05,46065766,13658300000.0,NIFTYPSE
2015-01-09,3558.15,3564.25,3483.6,3537.2,42320940,12404300000.0,NIFTYPSE
2015-01-12,3544.8,3544.8,3493.65,3507.4,31118372,7769600000.0,NIFTYPSE
2015-01-13,3512.2,3521.2,3474.8,3480.5,42138343,11383300000.0,NIFTYPSE
2015-01-14,3489.65,3506.15,3468.9,3488.15,52678528,10022300000.0,NIFTYPSE
2015-01-15,3523.2,3561.65,3510.75,3539.95,59281004,13816300000.000002,NIFTYPSE
2015-01-16,3528.55,3571.35,3519.95,3562.75,42672020,9721700000.0,NIFTYPSE
2015-01-19,3567.35,3601.2,3561.55,3582.1,36546373,8838300000.0,NIFTYPSE
2015-01-20,3612.4,3612.4,3576.45,3588.75,40105478,9339500000.0,NIFTYPSE
2015-01-21,3592.15,3602.3,3570.1,3586.95,46031766,11253500000.0,NIFTYPSE
2015-01-22,3590.6,3610.25,3578.3,3603.9,48357968,11651099999.999998,NIFTYPSE
2015-01-23,3628.15,3628.7,3592.05,3603.55,51131105,12416500000.0,NIFTYPSE
2015-01-27,3617.35,3623.85,3587.3,3614.5,55061377,14380800000.0,NIFTYPSE
2015-01-28,3615.7,3653.1,3607.3,3641.8,52387434,13327100000.0,NIFTYPSE
2015-01-29,3625.2,3656.25,3605.85,3650.1,87910831,22920100000.000004,NIFTYPSE
2015-01-30,3649.35,3686.1,3631.5,3647.0,88003668,20875700000.0,NIFTYPSE
2015-02-02,3644.25,3666.1,3632.55,3646.15,91773817,20793500000.0,NIFTYPSE
2015-02-03,3665.8,3681.6,3634.55,3649.5,69643360,15666600000.0,NIFTYPSE
2015-02-04,3670.25,3689.2,3647.6,3654.1,70135362,18714600000.0,NIFTYPSE
2015-02-05,3657.2,3663.5,3589.2,3602.3,58057617,13949600000.0,NIFTYPSE
2015-02-06,3599.95,3605.6,3553.25,3560.9,51989715,10950400000.0,NIFTYPSE
2015-02-09,3523.7,3542.2,3508.95,3516.85,37327523,8397900000.0,NIFTYPSE
2015-02-10,3494.8,3564.2,3491.0,3536.9,46413979,10583699999.999998,NIFTYPSE
2015-02-11,3549.35,3555.1,3530.3,3540.45,63534052,17812300000.0,NIFTYPSE
2015-02-12,3561.4,3599.05,3530.95,3584.9,49491806,11444900000.0,NIFTYPSE
2015-02-13,3551.75,3576.55,3550.4,3565.95,80590957,23053800000.0,NIFTYPSE
2015-02-16,3565.8,3603.75,3565.8,3579.15,44215187,12179600000.0,NIFTYPSE
2015-02-18,3580.0,3598.5,3569.8,3575.1,45670957,15118500000.0,NIFTYPSE
2015-02-19,3583.2,3603.85,3550.35,3593.25,46035936,11936000000.0,NIFTYPSE
2015-02-20,3594.5,3621.1,3576.2,3604.85,49870678,12311000000.0,NIFTYPSE
2015-02-23,3617.4,3621.15,3574.75,3584.35,44206716,10637700000.0,NIFTYPSE
2015-02-24,3596.6,3604.1,3558.5,3572.8,49747364,12704200000.0,NIFTYPSE
2015-02-25,3592.5,3609.65,3566.3,3570.4,41839205,10810800000.0,NIFTYPSE
2015-02-26,3578.9,3582.9,3529.75,3565.9,95001001,21395200000.0,NIFTYPSE
2015-02-27,3577.85,3659.85,3577.85,3652.35,82965379,27068000000.0,NIFTYPSE
2015-02-28,3688.4,3690.15,3600.55,3633.45,56192277,13352700000.0,NIFTYPSE
2015-03-02,3657.85,3680.1,3642.85,3676.6,62437441,18976900000.0,NIFTYPSE
2015-03-03,3647.75,3660.4,3625.15,3652.2,50128298,13199000000.0,NIFTYPSE
2015-03-04,3670.4,3677.15,3589.8,3598.0,56905274,15152500000.0,NIFTYPSE
2015-03-05,3600.2,3607.3,3561.7,3586.9,40283710,10609400000.0,NIFTYPSE
2015-03-09,3568.85,3577.05,3512.1,3516.05,39758273,11338599999.999998,NIFTYPSE
2015-03-10,3529.65,3536.6,3499.75,3528.0,41639965,12354200000.0,NIFTYPSE
2015-03-11,3529.8,3534.05,3507.1,3514.8,38239233,11406900000.0,NIFTYPSE
2015-03-12,3526.2,3569.7,3526.2,3547.45,51091836,11685400000.0,NIFTYPSE
2015-03-13,3564.65,3567.55,3502.45,3508.55,45025515,11383200000.0,NIFTYPSE
2015-03-16,3514.15,3515.2,3483.55,3492.8,35378611,9765200000.0,NIFTYPSE
2015-03-17,3509.1,3531.8,3496.6,3525.75,41273644,11738699999.999998,NIFTYPSE
2015-03-18,3530.65,3538.35,3505.25,3513.5,51501771,12334100000.0,NIFTYPSE
2015-03-19,3531.2,3546.3,3503.95,3509.5,54663747,12115900000.0,NIFTYPSE
2015-03-20,3484.5,3484.5,3440.65,3460.85,51646782,11243000000.0,NIFTYPSE
2015-03-23,3466.75,3473.85,3450.95,3462.8,35315101,8398900000.0,NIFTYPSE
2015-03-24,3451.35,3494.05,3448.65,3483.2,36414267,9552700000.0,NIFTYPSE
2015-03-25,3499.0,3500.55,3438.15,3440.9,49430884,10699800000.0,NIFTYPSE
2015-03-26,3433.75,3439.95,3387.1,3392.1,89485893,16960800000.0,NIFTYPSE
2015-03-27,3403.55,3415.0,3357.2,3377.0,41738531,9399000000.0,NIFTYPSE
2015-03-30,3392.55,3452.4,3385.0,3447.45,33301751,9102000000.0,NIFTYPSE
2015-03-31,3462.65,3494.85,3447.75,3459.9,48426757,13817300000.0,NIFTYPSE
2015-04-01,3462.15,3477.75,3451.25,3472.45,32773904,9149400000.0,NIFTYPSE
2015-04-06,3482.95,3522.95,3475.0,3517.2,33723909,8469700000.0,NIFTYPSE
2015-04-07,3516.25,3531.15,3494.2,3523.7,37489243,9114500000.0,NIFTYPSE
2015-04-08,3532.05,3577.05,3530.35,3569.9,58008714,16299600000.0,NIFTYPSE
2015-04-09,3593.15,3602.75,3555.4,3583.5,50231078,14459400000.0,NIFTYPSE
2015-04-10,3580.5,3608.25,3580.5,3597.4,43888806,12364900000.0,NIFTYPSE
2015-04-13,3606.8,3620.05,3587.5,3616.8,33704235,9251300000.0,NIFTYPSE
2015-04-15,3616.3,3633.6,3571.2,3582.65,40663145,11594200000.0,NIFTYPSE
2015-04-16,3583.55,3601.15,3559.35,3593.3,34171885,10317100000.0,NIFTYPSE
2015-04-17,3595.55,3613.25,3590.75,3595.4,34338369,8717400000.0,NIFTYPSE
2015-04-20,3601.45,3603.15,3506.65,3526.3,31237405,8633300000.0,NIFTYPSE
2015-04-21,3532.55,3563.4,3499.55,3507.5,28044129,7605900000.0,NIFTYPSE
2015-04-22,3514.25,3531.15,3470.75,3503.6,35112341,10419400000.0,NIFTYPSE
2015-04-23,3529.0,3541.75,3491.65,3495.4,31425418,8284500000.0,NIFTYPSE
2015-04-24,3503.45,3503.45,3460.55,3478.05,35589667,9798900000.0,NIFTYPSE
2015-04-27,3490.8,3491.75,3412.45,3421.75,33820677,8203200000.000001,NIFTYPSE
2015-04-28,3419.5,3461.95,3416.55,3441.2,41118640,9899200000.0,NIFTYPSE
2015-04-29,3438.65,3448.85,3411.3,3427.95,32950411,7778700000.0,NIFTYPSE
2015-04-30,3420.25,3424.3,3394.2,3414.15,65530809,15322700000.0,NIFTYPSE
2015-05-04,3439.9,3532.7,3433.65,3521.4,37003454,9644600000.0,NIFTYPSE
2015-05-05,3521.35,3557.25,3508.1,3549.3,48943907,13494500000.0,NIFTYPSE
2015-05-06,3535.45,3535.65,3415.8,3420.85,52266372,13536000000.0,NIFTYPSE
2015-05-07,3417.15,3427.1,3348.65,3368.55,46658826,10517100000.0,NIFTYPSE
2015-05-08,3397.4,3416.55,3385.25,3389.4,35834669,8449100000.0,NIFTYPSE
2015-05-11,3407.15,3446.05,3401.8,3442.65,36342753,8067600000.0,NIFTYPSE
2015-05-12,3450.3,3450.3,3358.15,3364.35,45694088,10626600000.0,NIFTYPSE
2015-05-13,3387.4,3411.15,3334.95,3390.8,50052906,11781600000.0,NIFTYPSE
2015-05-14,3396.5,3424.45,3374.4,3419.85,40415822,9666100000.0,NIFTYPSE
2015-05-15,3429.7,3436.3,3402.5,3417.0,29341215,7170200000.0,NIFTYPSE
2015-05-18,3433.85,3453.0,3425.55,3450.5,37443465,8540900000.0,NIFTYPSE
2015-05-19,3443.55,3448.4,3420.9,3431.0,29549569,7056700000.0,NIFTYPSE
2015-05-20,3443.4,3456.85,3422.45,3426.7,28551629,6795100000.0,NIFTYPSE
2015-05-21,3437.05,3442.7,3413.8,3438.2,29960260,7451400000.0,NIFTYPSE
2015-05-22,3455.7,3467.45,3433.85,3460.85,29881655,7054800000.0,NIFTYPSE
2015-05-25,3459.55,3480.8,3455.65,3468.1,25730135,6784200000.0,NIFTYPSE
2015-05-26,3469.25,3469.25,3447.6,3460.75,38357208,8972000000.0,NIFTYPSE
2015-05-27,3456.9,3513.2,3453.3,3509.85,39467915,9644900000.0,NIFTYPSE
2015-05-28,3517.3,3525.9,3484.5,3510.95,62396506,15038100000.0,NIFTYPSE
2015-05-29,3497.65,3561.4,3480.95,3558.3,102436556,36441500000.0,NIFTYPSE
2015-06-01,3564.5,3588.95,3546.9,3559.3,46336898,11381199999.999998,NIFTYPSE
2015-06-02,3567.4,3567.4,3503.65,3509.3,34325119,9129000000.0,NIFTYPSE
2015-06-03,3505.95,3515.1,3443.2,3456.05,45949668,10571300000.000002,NIFTYPSE
2015-06-04,3466.5,3469.15,3416.9,3448.2,44358890,10486700000.0,NIFTYPSE
2015-06-05,3449.2,3531.1,3447.4,3503.8,49410144,12754700000.0,NIFTYPSE
2015-06-08,3513.1,3516.35,3469.8,3474.8,38341935,8541600000.0,NIFTYPSE
2015-06-09,3465.85,3488.95,3455.7,3475.55,31045997,8037700000.0,NIFTYPSE
2015-06-10,3481.65,3514.15,3481.65,3502.7,39556576,9284800000.0,NIFTYPSE
2015-06-11,3514.75,3521.65,3446.25,3451.15,36423883,8583000000.0,NIFTYPSE
2015-06-12,3445.55,3457.5,3434.15,3452.55,31339989,7514000000.0,NIFTYPSE
2015-06-15,3455.35,3462.55,3433.5,3445.25,26479128,7059400000.000001,NIFTYPSE
2015-06-16,3445.05,3466.25,3431.65,3460.6,30033426,9634100000.0,NIFTYPSE
2015-06-17,3466.95,3470.1,3448.2,3450.6,35542609,9407400000.0,NIFTYPSE
2015-06-18,3461.55,3486.85,3456.55,3477.1,32705950,8970700000.0,NIFTYPSE
2015-06-19,3492.95,3505.6,3482.0,3493.1,39449666,10458599999.999998,NIFTYPSE
2015-06-22,3508.75,3537.6,3494.35,3527.95,32716824,8396500000.0,NIFTYPSE
2015-06-23,3533.55,3573.55,3524.4,3558.45,37853393,9757700000.0,NIFTYPSE
2015-06-24,3570.25,3581.4,3530.55,3542.35,40002767,10161400000.0,NIFTYPSE
2015-06-25,3533.45,3553.7,3529.9,3545.05,68388154,14752600000.0,NIFTYPSE
2015-06-26,3538.25,3548.2,3515.6,3529.65,29475536,6926000000.0,NIFTYPSE
2015-06-29,3487.7,3509.85,3461.0,3500.45,32511468,8163099999.999999,NIFTYPSE
2015-06-30,3504.35,3527.15,3500.65,3520.5,39011382,11656400000.000002,NIFTYPSE
2015-07-01,3523.55,3578.95,3523.55,3571.2,42203884,11724700000.0,NIFTYPSE
2015-07-02,3579.95,3592.7,3566.95,3572.65,35070357,11630500000.0,NIFTYPSE
2015-07-03,3576.2,3597.55,3564.05,3569.6,30513398,8670200000.0,NIFTYPSE
2015-07-06,3539.4,3586.85,3539.4,3583.3,33934981,10598000000.0,NIFTYPSE
2015-07-07,3593.95,3600.8,3575.05,3580.55,45073701,13538100000.0,NIFTYPSE
2015-07-08,3555.75,3569.3,3520.35,3527.05,51952085,14548000000.0,NIFTYPSE
2015-07-09,3533.75,3542.8,3500.35,3502.95,37926993,12085000000.0,NIFTYPSE
2015-07-10,3520.25,3530.55,3483.2,3498.4,51264330,12737200000.0,NIFTYPSE
2015-07-13,3508.6,3528.6,3488.3,3525.85,37125556,8693800000.0,NIFTYPSE
2015-07-14,3531.2,3569.65,3525.95,3564.05,37259786,11420800000.0,NIFTYPSE
2015-07-15,3576.9,3584.3,3561.15,3565.05,35566909,8477000000.0,NIFTYPSE
2015-07-16,3575.2,3613.15,3575.2,3609.9,35559773,10568300000.0,NIFTYPSE
2015-07-17,3619.15,3623.0,3597.0,3607.15,28670947,7764200000.0,NIFTYPSE
2015-07-20,3617.2,3617.7,3588.6,3600.75,28769317,8229700000.0,NIFTYPSE
2015-07-21,3610.15,3615.8,3555.35,3560.45,37711862,8214100000.0,NIFTYPSE
2015-07-22,3553.35,3612.35,3553.35,3606.2,33432356,9322300000.0,NIFTYPSE
2015-07-23,3614.3,3616.5,3588.95,3599.2,34964575,10841900000.0,NIFTYPSE
2015-07-24,3594.4,3605.75,3569.8,3573.1,35553465,10878100000.0,NIFTYPSE
2015-07-27,3572.05,3572.05,3504.45,3508.0,42700966,13281400000.000002,NIFTYPSE
2015-07-28,3514.15,3514.75,3480.4,3502.2,49697525,13718200000.0,NIFTYPSE
2015-07-29,3506.2,3509.85,3485.95,3501.2,48559439,13295200000.0,NIFTYPSE
2015-07-30,3520.95,3525.45,3509.0,3515.3,69991605,16782800000.0,NIFTYPSE
2015-07-31,3530.8,3537.1,3517.55,3525.8,47877081,12334000000.0,NIFTYPSE
2015-08-03,3532.45,3535.45,3505.9,3515.5,39544287,11812600000.0,NIFTYPSE
2015-08-04,3528.3,3537.0,3498.0,3529.85,45577425,12656400000.000002,NIFTYPSE
2015-08-05,3543.05,3556.2,3519.7,3524.45,39113898,8772100000.0,NIFTYPSE
2015-08-06,3528.7,3542.3,3516.1,3520.15,47666299,10520100000.0,NIFTYPSE
2015-08-07,3518.45,3538.95,3483.95,3509.95,71995152,21741200000.0,NIFTYPSE
2015-08-10,3522.7,3535.75,3468.05,3477.9,49474639,14057300000.0,NIFTYPSE
2015-08-11,3492.25,3492.25,3420.0,3425.45,57881062,13549400000.0,NIFTYPSE
2015-08-12,3419.85,3419.85,3298.25,3313.45,68893604,20526600000.0,NIFTYPSE
2015-08-13,3319.7,3341.1,3297.85,3321.2,62371497,15583100000.0,NIFTYPSE
2015-08-14,3331.5,3352.0,3311.35,3335.95,46590338,10200700000.0,NIFTYPSE
2015-08-17,3343.65,3343.7,3302.4,3326.9,37106737,9988500000.0,NIFTYPSE
2015-08-18,3344.1,3346.65,3293.95,3298.25,39512230,10937300000.0,NIFTYPSE
2015-08-19,3296.6,3298.7,3267.05,3269.65,31898001,8730800000.0,NIFTYPSE
2015-08-20,3260.0,3272.0,3226.0,3228.95,44959867,11982800000.0,NIFTYPSE
2015-08-21,3195.5,3202.45,3164.85,3191.85,49872938,11853200000.0,NIFTYPSE
2015-08-24,3114.15,3114.15,2946.4,2957.9,120813883,26236800000.0,NIFTYPSE
2015-08-25,2997.9,3051.85,2910.2,3037.1,95954658,22687300000.0,NIFTYPSE
2015-08-26,3032.3,3091.85,2999.8,3040.85,68090367,14836000000.0,NIFTYPSE
2015-08-27,3090.0,3110.05,3057.45,3097.3,107357876,22483900000.0,NIFTYPSE
2015-08-28,3146.35,3167.05,3098.65,3126.05,50763931,13449400000.0,NIFTYPSE
2015-08-31,3124.35,3162.05,3100.65,3121.95,59002301,17275300000.0,NIFTYPSE
2015-09-01,3105.5,3131.05,3046.6,3058.75,58911518,14284200000.0,NIFTYPSE
2015-09-02,3077.5,3077.5,2977.65,2983.25,52009929,11925800000.0,NIFTYPSE
2015-09-03,2999.15,3031.15,2982.85,3012.9,40589208,9179800000.0,NIFTYPSE
2015-09-04,3015.3,3015.3,2932.7,2954.65,63924173,14050000000.0,NIFTYPSE
2015-09-07,2961.5,2961.5,2899.05,2904.4,38988125,8531400000.0,NIFTYPSE
2015-09-08,2916.25,2969.7,2898.45,2955.7,49193165,9998500000.0,NIFTYPSE
2015-09-09,3004.0,3019.4,2977.65,3008.65,67794252,13236900000.0,NIFTYPSE
2015-09-10,2976.95,3012.0,2959.7,3001.6,54782776,12366900000.0,NIFTYPSE
2015-09-11,3019.8,3032.75,2979.95,2989.1,37079587,8753900000.0,NIFTYPSE
2015-09-14,3010.2,3049.65,2993.8,3046.4,36779765,7555300000.0,NIFTYPSE
2015-09-15,3049.6,3059.5,3030.0,3036.95,41696439,7345800000.0,NIFTYPSE
2015-09-16,3057.4,3057.4,3017.75,3030.8,46653712,9594700000.0,NIFTYPSE
2015-09-18,3056.45,3081.35,3048.3,3060.7,69031663,13395800000.0,NIFTYPSE
2015-09-21,3044.2,3083.35,3037.25,3077.5,37846755,7040500000.0,NIFTYPSE
2015-09-22,3096.8,3096.8,2993.6,3005.0,48900126,9779700000.0,NIFTYPSE
2015-09-23,2976.4,3017.65,2973.95,3011.4,40318117,7999600000.0,NIFTYPSE
2015-09-24,3016.15,3016.15,2974.8,2978.8,77523083,14460000000.0,NIFTYPSE
2015-09-28,2989.15,2989.6,2947.1,2949.1,40338200,8554800000.0,NIFTYPSE
2015-09-29,2923.6,2970.35,2907.45,2952.85,49378012,10177700000.0,NIFTYPSE
2015-09-30,2976.05,3025.65,2968.9,3023.15,45661406,11135700000.0,NIFTYPSE
2015-10-01,3042.85,3046.6,3009.1,3017.55,37344917,7949299999.999999,NIFTYPSE
2015-10-05,3039.55,3090.65,3027.8,3087.8,41870953,9360700000.0,NIFTYPSE
2015-10-06,3108.15,3121.95,3093.5,3112.4,51172166,11652100000.0,NIFTYPSE
2015-10-07,3121.9,3144.25,3114.2,3140.45,51304981,9928200000.0,NIFTYPSE
2015-10-08,3152.85,3152.85,3118.25,3130.8,39334509,7321400000.0,NIFTYPSE
2015-10-09,3152.55,3157.5,3114.6,3123.4,44680305,8131400000.0,NIFTYPSE
